sub,del,ins,hit,wer
1,0,0,25,0.038461538461538464
2,0,0,13,0.13333333333333333
4,0,2,23,0.2222222222222222
3,0,0,14,0.17647058823529413
3,0,2,12,0.3333333333333333
2,0,0,9,0.18181818181818182
3,1,0,17,0.19047619047619047
1,0,0,23,0.041666666666666664
1,0,0,6,0.14285714285714285
5,1,0,12,0.3333333333333333
1,1,1,11,0.23076923076923078
1,0,0,4,0.2
4,0,0,29,0.12121212121212122
0,0,0,8,0.0
3,1,0,14,0.2222222222222222
0,1,0,10,0.09090909090909091
1,1,0,18,0.1
2,0,0,10,0.16666666666666666
4,1,1,16,0.2857142857142857
3,0,2,14,0.29411764705882354
2,0,0,19,0.09523809523809523
2,0,0,6,0.25
0,0,0,10,0.0
1,0,0,4,0.2
0,0,0,8,0.0
0,1,0,8,0.1111111111111111
0,0,0,15,0.0
1,1,0,23,0.08
2,0,0,7,0.2222222222222222
2,0,0,11,0.15384615384615385
0,1,0,3,0.25
0,0,0,4,0.0
1,0,0,6,0.14285714285714285
2,0,0,3,0.4
0,0,0,5,0.0
0,0,0,2,0.0
1,0,0,19,0.05
2,0,1,16,0.16666666666666666
1,1,0,2,0.5
0,0,0,7,0.0
0,0,0,7,0.0
0,0,0,6,0.0
0,1,0,19,0.05
3,1,2,22,0.23076923076923078
1,2,0,46,0.061224489795918366
11,3,1,39,0.2830188679245283
4,2,0,19,0.24
3,0,0,42,0.06666666666666667
5,2,0,67,0.0945945945945946
3,2,0,17,0.22727272727272727
0,1,0,2,0.3333333333333333
2,3,0,12,0.29411764705882354
2,0,0,2,0.5
5,1,3,17,0.391304347826087
8,2,0,19,0.3448275862068966
5,3,0,14,0.36363636363636365
1,0,0,2,0.3333333333333333
0,4,0,7,0.36363636363636365
4,2,0,15,0.2857142857142857
5,3,0,11,0.42105263157894735
2,0,1,8,0.3
1,1,0,4,0.3333333333333333
3,0,0,5,0.375
5,0,0,7,0.4166666666666667
0,0,0,9,0.0
2,0,2,7,0.4444444444444444
4,1,0,5,0.5
3,2,0,7,0.4166666666666667
1,0,0,9,0.1
2,0,0,2,0.5
2,4,1,17,0.30434782608695654
4,0,3,1,1.4
0,0,0,10,0.0
9,5,0,4,0.7777777777777778
6,1,0,8,0.4666666666666667
1,1,1,11,0.23076923076923078
9,2,0,24,0.3142857142857143
8,2,0,52,0.16129032258064516
4,6,1,5,0.7333333333333333
15,4,1,57,0.2631578947368421
4,0,1,39,0.11627906976744186
1,1,0,16,0.1111111111111111
21,8,1,85,0.2631578947368421
0,0,0,5,0.0
0,0,0,3,0.0
4,1,0,14,0.2631578947368421
2,0,0,10,0.16666666666666666
2,3,1,7,0.5
1,1,0,10,0.16666666666666666
7,4,1,47,0.20689655172413793
4,1,6,24,0.3793103448275862
0,1,0,2,0.3333333333333333
1,0,2,7,0.375
7,4,1,36,0.2553191489361702
0,2,0,8,0.2
3,2,0,5,0.5
0,1,0,1,0.5
0,0,0,7,0.0
4,0,1,13,0.29411764705882354
3,0,0,8,0.2727272727272727
1,0,0,3,0.25
0,0,0,9,0.0
2,0,0,24,0.07692307692307693
6,1,0,17,0.2916666666666667
4,0,1,8,0.4166666666666667
0,1,0,7,0.125
2,0,0,1,0.6666666666666666
1,0,0,2,0.3333333333333333
0,4,1,5,0.5555555555555556
2,4,0,2,0.75
4,0,5,3,1.2857142857142858
2,7,0,0,1.0
0,1,0,1,0.5
1,2,0,18,0.14285714285714285
4,3,3,25,0.3125
0,0,0,5,0.0
10,5,2,59,0.22972972972972974
15,0,5,50,0.3076923076923077
7,1,1,28,0.25
2,0,0,27,0.06896551724137931
1,0,0,13,0.07142857142857142
0,1,0,17,0.05555555555555555
18,5,12,85,0.32407407407407407
0,0,0,18,0.0
4,2,1,45,0.13725490196078433
1,0,0,3,0.25
1,0,0,2,0.3333333333333333
1,0,0,2,0.3333333333333333
0,0,0,10,0.0
0,0,0,2,0.0
6,0,2,26,0.25
10,7,2,26,0.4418604651162791
1,0,0,8,0.1111111111111111
2,1,0,3,0.5
1,1,0,5,0.2857142857142857
0,2,0,8,0.2
2,0,0,10,0.16666666666666666
1,4,1,6,0.5454545454545454
0,5,0,7,0.4166666666666667
4,3,1,14,0.38095238095238093
1,2,0,14,0.17647058823529413
1,2,0,0,1.0
0,0,0,7,0.0
7,3,0,5,0.6666666666666666
2,1,0,10,0.23076923076923078
5,4,3,21,0.4
1,0,0,4,0.2
3,0,1,7,0.4
1,0,0,6,0.14285714285714285
2,1,0,3,0.5
0,0,1,8,0.125
3,1,0,15,0.21052631578947367
1,0,0,7,0.125
0,0,0,3,0.0
1,0,0,1,0.5
2,0,0,10,0.16666666666666666
4,0,2,6,0.6
2,0,0,10,0.16666666666666666
0,0,0,5,0.0
3,0,0,41,0.06818181818181818
0,0,1,4,0.25
1,0,0,45,0.021739130434782608
6,7,0,9,0.5909090909090909
9,5,4,94,0.16666666666666666
6,0,1,5,0.6363636363636364
2,0,0,11,0.15384615384615385
6,0,0,12,0.3333333333333333
1,3,1,8,0.4166666666666667
6,1,4,62,0.15942028985507245
6,5,0,22,0.3333333333333333
5,2,0,13,0.35
4,2,4,17,0.43478260869565216
0,0,1,4,0.25
0,0,0,13,0.0
18,4,6,61,0.3373493975903614
1,0,0,15,0.0625
0,2,0,8,0.2
2,0,0,11,0.15384615384615385
3,1,0,6,0.4
2,0,5,12,0.5
5,2,1,15,0.36363636363636365
0,0,0,10,0.0
10,2,0,22,0.35294117647058826
3,0,1,7,0.4
0,3,0,3,0.5
2,0,1,7,0.3333333333333333
3,0,1,3,0.6666666666666666
5,7,0,25,0.32432432432432434
1,2,0,10,0.23076923076923078
0,1,0,3,0.25
0,1,0,8,0.1111111111111111
1,1,0,1,0.6666666666666666
1,0,0,6,0.14285714285714285
10,1,0,7,0.6111111111111112
2,0,0,10,0.16666666666666666
0,0,1,4,0.25
1,0,0,9,0.1
6,1,2,10,0.5294117647058824
4,0,2,7,0.5454545454545454
9,0,4,3,1.0833333333333333
1,1,0,1,0.6666666666666666
1,2,0,1,0.75
0,0,0,5,0.0
3,0,0,0,1.0
0,0,0,8,0.0
2,1,1,24,0.14814814814814814
14,6,3,45,0.35384615384615387
2,1,1,26,0.13793103448275862
20,14,4,124,0.24050632911392406
5,7,1,19,0.41935483870967744
0,2,0,0,1.0
1,2,0,1,0.75
0,0,0,3,0.0
0,2,0,11,0.15384615384615385
5,2,2,49,0.16071428571428573
0,0,0,8,0.0
10,5,5,64,0.25316455696202533
0,0,0,2,0.0
1,0,0,15,0.0625
0,0,0,3,0.0
3,0,3,15,0.3333333333333333
2,1,0,21,0.125
0,2,0,10,0.16666666666666666
7,2,0,16,0.36
1,1,0,7,0.2222222222222222
3,4,0,10,0.4117647058823529
2,0,0,8,0.2
4,2,0,0,1.0
1,2,0,10,0.23076923076923078
2,0,1,4,0.5
0,1,0,16,0.058823529411764705
0,0,0,5,0.0
2,1,0,14,0.17647058823529413
0,0,0,6,0.0
5,4,1,11,0.5
2,2,0,12,0.25
2,1,0,4,0.42857142857142855
2,0,1,8,0.3
0,0,0,7,0.0
3,0,0,11,0.21428571428571427
0,0,0,11,0.0
0,0,0,5,0.0
2,0,0,5,0.2857142857142857
1,0,1,7,0.25
0,1,0,8,0.1111111111111111
0,0,0,2,0.0
1,1,0,3,0.4
3,0,0,5,0.375
2,0,0,4,0.3333333333333333
4,0,2,8,0.5
3,0,1,11,0.2857142857142857
3,0,1,6,0.4444444444444444
2,1,1,8,0.36363636363636365
0,2,2,8,0.4
3,7,1,12,0.5
20,3,9,176,0.16080402010050251
0,0,0,4,0.0
4,0,1,6,0.5
0,2,0,7,0.2222222222222222
9,2,2,71,0.15853658536585366
1,0,0,3,0.25
0,0,0,2,0.0
4,3,0,2,0.7777777777777778
4,1,2,14,0.3684210526315789
0,0,0,3,0.0
0,0,1,42,0.023809523809523808
1,0,1,26,0.07407407407407407
0,0,0,15,0.0
4,1,0,7,0.4166666666666667
2,1,2,12,0.3333333333333333
0,0,0,13,0.0
1,0,0,8,0.1111111111111111
10,0,1,9,0.5789473684210527
5,0,1,21,0.23076923076923078
0,0,0,9,0.0
3,5,0,5,0.6153846153846154
3,0,2,2,1.0
3,0,0,13,0.1875
3,0,1,3,0.6666666666666666
0,0,0,9,0.0
2,2,1,7,0.45454545454545453
4,0,0,6,0.4
1,0,1,4,0.4
2,0,1,5,0.42857142857142855
1,0,0,13,0.07142857142857142
2,0,2,19,0.19047619047619047
1,3,0,7,0.36363636363636365
14,3,1,92,0.1651376146788991
9,3,1,47,0.22033898305084745
2,2,1,21,0.2
0,1,0,6,0.14285714285714285
0,0,0,11,0.0
2,1,2,71,0.06756756756756757
2,0,1,12,0.21428571428571427
2,0,1,9,0.2727272727272727
2,0,0,9,0.18181818181818182
1,0,0,5,0.16666666666666666
6,3,2,49,0.1896551724137931
2,2,0,2,0.6666666666666666
