,probability,baseline-wer,wer,wer-improvement,wer-normalised,dataset_encoded,ops_del,ops_ins,ops_sub
0,1,0.1009819813470528,0.1464984612493245,-45.07386297545658,0.4508109187660103,2,1,0,0
1,1,0.0981233243967828,0.1606791778373547,-63.75227686703094,0.3766204911269944,1,1,0,0
2,1,0.1023221016890628,0.1096164359911374,-7.128796400449905,0.6015282512082774,3,1,0,0
3,1,0.1001833350253504,0.0982365200981768,1.9432522651406887,0.637562315661991,0,1,0,0
4,2,0.1962788075269575,0.2556557896962436,-30.25134649910234,0.5096857698347693,2,1,0,0
5,2,0.1946380697050938,0.2647006255585344,-35.99632690541783,0.4868667791219348,1,1,0,0
6,2,0.1979541334561045,0.2188444163093833,-10.553092521258796,0.5879269896107906,3,1,0,0
7,2,0.1980555738027984,0.1877302884988623,5.213327302879571,0.6505510130358593,0,1,0,0
8,3,0.2969671341649634,0.3582587450372354,-20.639189937504977,0.5478651361330912,2,1,0,0
9,3,0.3075960679177837,0.3722966934763181,-21.034282393957003,0.5462958338105665,1,1,0,0
10,3,0.3001899116623025,0.3255690156245504,-8.454349388928824,0.5962631712264173,3,1,0,0
11,3,0.2983165425522385,0.2725958925788131,8.621932177603396,0.6640899491990776,0,1,0,0
12,4,0.3938144572086358,0.475450466323678,-20.729561249142492,0.5475061824073837,2,1,0,0
13,4,0.4023235031277927,0.4881143878462913,-21.32385606397155,0.5451456507952372,1,1,0,0
14,4,0.40061289672834,0.4512560066756826,-12.641407793140585,0.5796322273271532,3,1,0,0
15,4,0.4008229174753513,0.3867234388156677,3.5176328610378644,0.6438157358053828,0,1,0,0
16,5,0.4933634035755397,0.5857001902882515,-18.71577543926481,0.5555049145950028,2,1,0,0
17,5,0.5070598748882931,0.6,-18.32922100810716,0.5570403039872616,1,1,0,0
18,5,0.498690760509884,0.5731735389750525,-14.935664416363755,0.5705194685576652,3,1,0,0
19,5,0.4979546499614817,0.4867276190931187,2.2546291854552347,0.638799100916304,0,1,0,0
20,1,0.1004181643056828,0.0902459651842977,10.129839747338863,0.6700793393094042,2,0,1,0
21,1,0.0986595174262734,0.0891867739052725,9.601449275362318,0.6679805789272926,1,0,1,0
22,1,0.1015020286018473,0.0167323684286248,83.51523742026937,0.9615652260350384,3,0,1,0
23,1,0.1003087433488799,0.025822170997235,74.25730785259276,0.924792844950387,0,0,1,0
24,2,0.1991448774872553,0.1034016961495994,48.077149935118555,0.8208055833536978,2,0,1,0
25,2,0.1960679177837354,0.1102770330652368,43.7556973564266,0.8036408274651098,1,0,1,0
26,2,0.2002848674934538,0.0175668287629844,91.22907837080673,0.9922045063391265,3,0,1,0
27,2,0.2004323601249305,0.0287065624384155,85.67768077942975,0.9701544241592768,0,0,1,0
28,3,0.2957102920102427,0.118002208283412,60.0953326713009,0.8685416556892301,2,0,1,0
29,3,0.3077747989276139,0.1451295799821269,52.84552845528455,0.8397455235225679,1,0,1,0
30,3,0.3008085632895002,0.0207895721232699,93.0887698488617,0.9995911777575046,3,0,1,0
31,3,0.2993138373155453,0.0334840223823998,88.81307236487702,0.9826081605359525,0,0,1,0
32,4,0.3942373199896634,0.1319214414922357,66.53755623752348,0.8941300875603002,2,0,1,0
33,4,0.3864164432529043,0.1537086684539767,60.22201665124886,0.8690448428817781,1,0,1,0
34,4,0.4043967427272465,0.0340114522487267,91.58958303685783,0.9936364263884117,3,0,1,0
35,4,0.3995150878156856,0.0400351143305882,89.97907324364725,0.9872395015226972,0,0,1,0
36,5,0.4952780322785256,0.1305001527004487,73.65113245582829,0.922385123814574,2,0,1,0
37,5,0.5077747989276139,0.1697944593386952,66.56107004575856,0.8942234841141248,1,0,1,0
38,5,0.5031508071245648,0.0342560354501769,93.19169621411416,1.0,3,0,1,0
39,5,0.5011615199488811,0.0405666067493565,91.90548253714803,0.9948911752741322,0,0,1,0
40,1,0.0408532431226067,0.0838325463387131,-105.20414031052337,0.21197420514368387,2,0,0,1
41,1,0.0375335120643431,0.0970509383378016,-158.57142857142898,0.0,1,0,0,1
42,1,0.0481397289442638,0.0592466837395332,-23.072325164375226,0.5382007532774095,3,0,0,1
43,1,0.0385481299230231,0.0346724155434659,10.054221533694705,0.6697789847054146,0,0,0,1
44,2,0.0824817346770972,0.0812366387107383,1.5095414411848258,0.6358396216641098,2,0,0,1
45,2,0.0795352993744414,0.0945487042001787,-18.87640449438209,0.5548668979861205,1,0,0,1
46,2,0.0944378902540787,0.0802664518171093,15.00609384521627,0.6894477599310942,3,0,0,1
47,2,0.0764751900533284,0.0351382178880044,54.052787755739494,0.8445407424470364,0,0,0,1
48,3,0.1214908262268893,0.1103319472831066,9.184956008894877,0.6663262728535885,2,0,0,1
49,3,0.1238605898123324,0.1311885612153708,-5.916305916305905,0.6063442483292887,1,0,0,1
50,3,0.1385348027508416,0.1201479009006416,13.272406272717843,0.6825615744582406,3,0,0,1
51,3,0.1145336303320931,0.0447050814258329,60.967725116012296,0.8720067876280496,0,0,0,1
52,4,0.1618507294382972,0.139321540160218,13.919732926917744,0.6851327478767121,2,0,0,1
53,4,0.1699731903485254,0.1537086684539767,9.568874868559405,0.6678511937886601,1,0,0,1
54,4,0.1886455845538514,0.1528645009063965,18.967358145210497,0.705181852457029,3,0,0,1
55,4,0.1524069440380285,0.0550602258544188,63.87288899337802,0.8835460624119975,0,0,0,1
56,5,0.2036319214414922,0.1621796227124298,20.356483617904928,0.7106994415554235,2,0,0,1
57,5,0.2039320822162645,0.167828418230563,17.703768624014018,0.7001628905964594,1,0,0,1
58,5,0.2332892124420913,0.1845020573763416,20.9127351218008,0.7129088656097591,3,0,0,1
59,5,0.1901608212453643,0.0602258544188518,68.32898910278556,0.9012456366177248,0,0,0,1
